,true,prediction
4636,25,25
4637,1,1
4638,25,28
4639,1,1
4640,1,26
4641,24,21
4642,25,25
4643,1,29
4644,1,19
4645,1,19
4646,25,26
4647,25,3
4648,25,25
4649,25,6
4650,25,29
4651,25,6
4652,25,3
4653,25,3
4654,25,3
4655,25,25
4656,25,1
4657,1,1
4658,25,25
4659,25,25
4660,25,26
4661,25,1
4662,1,1
4663,25,25
4664,25,25
4665,25,3
4666,25,25
4667,25,4
4668,25,6
4669,25,18
4670,25,25
4671,25,22
4672,25,29
4673,25,25
4674,1,29
4675,25,9
4676,1,29
4677,1,11
4678,1,1
4679,25,30
4680,25,25
4681,25,25
4682,25,1
4683,25,3
4684,1,21
4685,25,6
4686,1,1
4687,1,1
4688,1,29
4689,1,29
4690,1,25
4691,25,1
4692,25,1
4693,1,1
4694,25,25
4695,25,11
4696,21,1
4697,25,26
4698,1,15
4699,21,24
4700,1,1
4701,1,19
4702,1,1
4703,1,1
4704,21,25
4705,1,1
4706,1,1
4707,1,22
4708,21,3
4709,21,21
4710,24,22
4711,1,30
4712,1,3
4713,1,1
4714,24,25
4715,21,21
4716,21,11
4717,21,21
4718,21,24
4719,1,11
4720,21,11
4721,1,1
4722,21,1
4723,21,13
4724,21,24
4725,21,21
4726,21,21
4727,24,22
4728,21,11
4729,21,3
4730,24,24
4731,1,1
4732,1,1
4733,21,21
4734,24,11
4735,1,3
4736,1,1
4737,21,13
4738,21,21
4739,21,25
4740,21,21
4741,1,1
4742,21,21
4743,21,21
4744,1,30
4745,21,25
4746,1,1
4747,25,22
4748,21,1
4749,21,21
4750,1,3
4751,1,3
4752,2,2
4753,2,2
4754,2,2
4755,2,2
4756,2,6
4757,8,22
4758,8,1
4759,8,14
4760,8,28
4761,8,26
4762,8,18
4763,8,13
4764,8,9
4765,8,8
4766,8,9
4767,8,13
4768,8,8
4769,8,13
4770,8,28
4771,8,13
4772,8,2
4773,24,24
4774,21,29
4775,21,21
4776,21,21
4777,21,19
4778,24,29
4779,21,8
4780,21,24
4781,21,1
4782,29,29
4783,24,29
4784,21,21
4785,21,1
4786,24,21
4787,21,29
4788,21,3
4789,21,1
4790,21,16
4791,24,1
4792,21,8
4793,24,24
4794,24,24
4795,21,21
4796,21,16
4797,21,29
4798,21,16
4799,21,29
4800,21,1
4801,21,21
4802,24,24
4803,21,29
4804,21,29
4805,21,29
4806,24,1
4807,24,3
4808,24,29
4809,21,21
4810,21,16
4811,21,21
4812,24,21
4813,21,29
4814,21,16
4815,21,21
4816,21,29
4817,21,21
4818,21,1
4819,24,1
4820,21,16
4821,21,21
4822,24,17
4823,21,21
4824,21,29
4825,21,1
4826,21,21
4827,21,21
4828,21,29
4829,21,21
4830,21,21
4831,21,29
4832,21,21
4833,21,21
4834,21,21
4835,21,21
4836,21,29
4837,21,29
4838,21,29
4839,21,21
4840,21,29
4841,21,21
4842,21,21
4843,21,21
4844,21,29
4845,21,21
4846,21,21
4847,21,21
4848,21,29
4849,21,21
4850,21,29
4851,21,21
4852,21,21
4853,5,15
4854,5,15
4855,17,17
4856,5,17
4857,17,12
4858,5,15
4859,5,17
4860,17,12
4861,17,12
4862,17,15
4863,17,19
4864,17,17
4865,17,17
4866,17,12
4867,5,17
4868,5,17
4869,17,17
4870,20,20
4871,20,20
4872,17,17
4873,17,15
4874,20,15
4875,3,4
4876,3,3
4877,3,3
4878,3,4
4879,3,3
4880,3,3
4881,4,4
4882,3,3
4883,4,3
4884,30,6
4885,3,3
4886,30,4
4887,3,3
4888,3,3
4889,3,19
4890,30,3
4891,3,6
4892,3,4
4893,3,28
4894,30,19
4895,3,4
4896,3,3
4897,3,3
4898,3,4
4899,3,3
4900,3,3
4901,3,3
4902,3,3
4903,3,4
4904,3,24
4905,3,3
4906,30,19
4907,3,3
4908,3,3
4909,3,3
4910,3,6
4911,4,31
4912,3,3
4913,3,3
4914,3,22
4915,3,3
4916,3,24
4917,2,28
4918,2,28
4919,2,13
4920,2,2
4921,2,14
4922,2,26
4923,2,13
4924,2,26
4925,2,2
4926,2,28
4927,2,18
4928,2,28
4929,2,28
4930,2,28
4931,2,2
4932,2,13
4933,25,26
4934,25,26
4935,18,26
4936,25,26
4937,25,26
4938,25,26
4939,25,26
4940,25,26
4941,18,18
4942,18,18
4943,18,26
4944,25,26
4945,25,26
4946,25,4
4947,25,26
4948,25,26
4949,25,26
4950,18,26
4951,18,18
4952,18,26
4953,25,26
4954,18,26
4955,18,18
4956,18,18
4957,25,26
4958,18,28
4959,18,6
4960,18,26
4961,18,26
4962,18,26
4963,18,2
4964,18,26
4965,18,22
4966,18,26
4967,25,26
4968,25,26
4969,18,2
4970,18,26
4971,3,3
4972,3,1
4973,3,3
4974,3,3
4975,3,3
4976,3,1
4977,3,11
4978,3,3
4979,1,1
4980,3,3
4981,24,3
4982,1,1
4983,3,3
4984,3,3
4985,3,3
4986,3,1
4987,1,3
4988,24,24
4989,3,3
4990,3,3
4991,3,3
4992,3,3
4993,1,1
4994,3,1
4995,3,12
4996,3,3
4997,3,3
4998,24,24
4999,3,3
5000,3,3
5001,3,3
5002,24,21
5003,3,3
5004,3,3
5005,28,28
5006,28,13
5007,28,28
5008,28,28
5009,28,28
5010,28,28
5011,28,13
5012,28,8
5013,28,28
5014,28,28
5015,28,28
5016,28,28
5017,28,13
5018,28,28
5019,28,28
5020,28,13
5021,28,13
5022,28,28
5023,28,28
5024,28,28
5025,27,27
5026,27,27
5027,27,27
5028,27,27
5029,27,27
5030,27,27
5031,27,27
5032,27,27
5033,27,27
5034,27,27
5035,27,27
5036,27,27
5037,27,27
5038,27,27
5039,27,27
5040,27,27
5041,27,27
5042,27,27
5043,27,27
5044,27,27
5045,27,27
5046,27,27
5047,27,27
5048,27,27
5049,27,27
5050,27,27
5051,27,27
5052,27,19
5053,27,27
5054,27,27
5055,27,27
5056,27,27
5057,27,27
5058,27,27
5059,27,27
5060,27,27
5061,27,27
5062,27,27
5063,27,27
5064,27,27
5065,27,27
5066,27,27
5067,27,27
5068,27,27
5069,27,27
5070,27,27
5071,27,27
5072,27,27
5073,27,27
5074,27,27
5075,27,27
5076,27,27
5077,27,27
5078,24,24
5079,24,11
5080,24,21
5081,24,24
5082,24,24
5083,24,24
5084,24,24
5085,24,2
5086,24,24
5087,24,24
5088,24,25
5089,24,25
5090,24,25
5091,24,25
5092,24,25
5093,24,24
5094,24,24
5095,24,24
5096,24,3
5097,24,24
5098,24,25
5099,24,3
5100,24,24
5101,24,24
5102,24,4
5103,24,24
5104,24,24
5105,24,24
5106,24,24
5107,24,11
5108,24,22
5109,17,5
5110,17,17
5111,17,12
5112,17,12
5113,17,17
5114,17,15
5115,3,3
5116,17,17
5117,3,29
5118,17,3
5119,17,15
5120,17,17
5121,17,3
5122,17,5
5123,17,17
5124,21,22
5125,30,30
5126,30,1
5127,30,11
5128,30,30
5129,30,30
5130,30,7
5131,30,19
5132,30,29
5133,30,30
5134,30,30
5135,30,30
5136,30,30
5137,30,30
5138,30,30
5139,30,30
5140,30,30
5141,30,30
5142,30,30
5143,30,30
5144,30,30
5145,30,30
5146,30,30
5147,30,30
5148,30,30
5149,30,30
5150,30,30
5151,30,30
5152,30,30
5153,30,30
5154,30,26
5155,30,30
5156,30,16
5157,30,30
5158,30,30
5159,30,12
5160,30,30
5161,30,18
5162,30,6
5163,30,30
5164,2,13
5165,2,13
5166,2,28
5167,2,28
5168,2,18
5169,2,2
5170,2,13
5171,2,13
5172,2,28
5173,2,2
5174,2,3
5175,2,13
5176,2,13
5177,2,28
5178,14,14
5179,14,14
5180,14,2
5181,14,22
5182,14,14
5183,14,2
5184,14,14
5185,14,14
5186,14,14
5187,14,14
5188,14,14
5189,14,14
5190,14,14
5191,14,14
5192,14,14
5193,14,18
5194,14,14
5195,14,14
5196,14,14
5197,14,14
5198,8,8
5199,8,8
5200,8,11
5201,8,8
5202,7,3
5203,16,16
5204,21,21
5205,3,3
5206,7,3
5207,14,14
5208,14,2
5209,18,30
5210,14,14
5211,14,2
5212,14,22
5213,14,2
5214,14,13
5215,14,22
5216,14,14
5217,14,14
5218,14,2
5219,14,2
5220,17,30
5221,17,17
5222,3,3
5223,3,29
5224,3,13
5225,3,3
5226,3,3
5227,3,30
5228,3,3
5229,3,29
5230,3,3
5231,3,21
5232,29,1
5233,29,29
5234,3,3
5235,3,3
5236,3,29
5237,3,2
5238,3,3
5239,3,3
5240,3,3
5241,3,3
5242,3,25
5243,24,25
5244,25,22
5245,24,25
5246,25,22
5247,24,22
5248,25,22
5249,24,25
5250,24,11
5251,25,25
5252,24,25
5253,25,25
5254,24,6
5255,24,25
5256,24,22
5257,24,22
5258,24,24
5259,25,25
5260,25,24
5261,25,25
5262,24,15
5263,24,22
5264,25,22
5265,24,6
5266,24,11
5267,24,22
5268,24,24
5269,25,8
5270,24,24
5271,21,3
5272,25,21
5273,9,9
5274,9,9
5275,9,9
5276,9,9
5277,9,9
5278,9,13
5279,9,9
5280,9,9
5281,9,9
5282,9,9
5283,9,9
5284,9,9
5285,9,9
5286,9,9
5287,9,9
5288,9,9
5289,9,9
5290,9,9
5291,25,25
5292,22,14
5293,22,26
5294,25,21
5295,25,25
5296,25,25
5297,25,14
5298,22,28
5299,22,26
5300,22,26
5301,22,22
5302,25,11
5303,11,11
5304,11,11
5305,11,8
5306,11,11
5307,11,8
5308,11,2
5309,11,11
5310,22,14
5311,11,11
5312,11,11
5313,11,11
5314,11,2
5315,11,2
5316,11,11
5317,11,11
5318,11,11
5319,11,11
5320,22,13
5321,11,11
5322,11,11
5323,11,13
5324,11,28
5325,11,12
5326,11,11
5327,24,24
5328,24,2
5329,30,5
5330,20,20
5331,30,1
5332,30,30
5333,30,31
5334,30,3
5335,30,30
5336,20,12
5337,24,24
5338,30,20
5339,25,25
5340,25,22
5341,25,4
5342,25,22
5343,25,25
5344,25,8
5345,25,22
5346,25,25
5347,25,25
5348,25,25
5349,25,22
5350,25,22
5351,25,22
5352,25,22
5353,25,25
5354,25,25
5355,25,25
5356,25,22
5357,25,25
5358,25,22
5359,25,8
5360,25,25
5361,25,22
5362,25,22
5363,25,25
5364,25,22
5365,25,25
5366,25,25
5367,25,11
5368,25,22
5369,25,22
5370,25,22
5371,25,22
5372,25,25
5373,25,25
5374,25,22
5375,25,25
5376,25,25
5377,25,25
5378,25,25
5379,25,3
5380,25,25
5381,24,3
5382,24,3
5383,25,25
5384,25,2
5385,25,25
5386,1,11
5387,1,22
5388,24,25
5389,25,24
5390,24,22
5391,25,22
5392,25,25
5393,24,1
5394,25,25
5395,24,25
5396,24,3
5397,25,25
5398,25,26
5399,24,25
5400,24,24
5401,24,11
5402,1,29
5403,25,25
5404,22,22
5405,25,2
5406,22,1
5407,22,8
5408,22,8
5409,22,11
5410,22,26
5411,22,1
5412,22,1
5413,22,9
5414,25,24
5415,25,25
5416,25,25
5417,25,25
5418,22,25
5419,25,26
5420,22,1
5421,22,1
5422,22,11
5423,22,31
5424,25,2
5425,22,8
5426,25,25
5427,25,26
5428,25,1
5429,25,22
5430,25,8
5431,25,11
5432,25,11
5433,25,25
5434,25,26
5435,25,25
5436,25,25
5437,25,25
5438,24,21
5439,24,24
5440,24,24
5441,24,24
5442,24,24
5443,24,24
5444,24,24
5445,24,29
5446,24,24
5447,24,24
5448,24,24
5449,24,24
5450,24,24
5451,24,24
5452,24,24
5453,24,24
5454,24,24
5455,24,24
5456,24,24
5457,24,24
5458,24,24
5459,24,24
5460,24,24
5461,24,24
5462,24,24
5463,24,24
5464,24,24
5465,24,21
5466,24,24
5467,24,25
5468,24,24
5469,24,24
5470,24,24
5471,24,21
5472,24,24
5473,24,24
5474,24,24
5475,24,24
5476,24,24
5477,24,24
5478,24,24
5479,24,24
5480,24,24
5481,24,24
5482,24,24
5483,24,24
5484,24,24
5485,24,24
5486,24,24
5487,24,24
5488,24,24
5489,24,24
5490,24,24
5491,24,24
5492,24,24
5493,24,24
5494,24,24
5495,24,24
5496,24,24
5497,24,24
5498,24,24
5499,24,24
5500,24,21
5501,24,24
5502,24,24
5503,24,24
5504,24,24
5505,24,24
5506,24,24
5507,24,24
5508,24,24
5509,24,21
5510,24,24
5511,24,24
5512,24,21
5513,24,24
5514,24,24
5515,21,21
5516,21,29
5517,24,24
5518,24,24
5519,24,24
5520,24,24
5521,21,25
5522,22,22
5523,22,22
5524,22,22
5525,22,22
5526,22,22
5527,22,22
5528,22,22
5529,22,22
5530,22,22
5531,22,22
5532,22,22
5533,22,22
5534,22,22
5535,22,22
5536,22,11
5537,22,22
5538,22,24
5539,22,22
5540,22,22
5541,22,11
5542,22,8
5543,22,22
5544,22,14
5545,11,25
5546,11,22
5547,11,11
5548,1,1
5549,11,29
5550,1,19
5551,11,11
5552,11,8
5553,11,29
5554,11,1
5555,11,25
5556,11,11
5557,11,8
5558,11,3
5559,11,11
5560,11,12
5561,11,6
5562,11,25
5563,1,22
5564,1,11
5565,11,11
5566,11,29
5567,11,1
5568,11,25
5569,11,28
5570,11,26
5571,25,6
5572,25,25
5573,25,26
5574,11,1
5575,11,11
5576,11,3
5577,11,3
5578,11,30
5579,1,1
5580,1,11
5581,1,11
5582,1,1
5583,11,25
5584,11,8
5585,27,27
5586,27,27
5587,27,27
5588,27,27
5589,27,27
5590,27,27
5591,27,27
5592,27,27
5593,27,27
5594,27,27
5595,27,27
5596,24,21
5597,24,16
5598,24,11
5599,24,24
5600,24,21
5601,25,22
5602,25,24
5603,25,22
5604,25,11
5605,25,4
5606,25,22
5607,25,25
5608,25,25
5609,25,25
5610,25,25
5611,25,2
5612,25,11
5613,25,21
5614,25,25
5615,25,25
5616,25,25
5617,25,25
5618,25,26
5619,25,25
5620,25,22
5621,25,28
5622,25,25
5623,25,24
5624,25,11
5625,25,21
5626,25,25
5627,25,25
5628,25,13
5629,25,13
5630,25,22
5631,25,14
5632,25,22
5633,25,21
5634,25,29
5635,25,24
5636,25,2
5637,25,24
5638,25,8
5639,25,25
5640,25,25
5641,25,25
5642,14,22
5643,14,18
5644,14,2
5645,14,28
5646,14,18
5647,14,13
5648,14,22
5649,14,30
5650,14,14
5651,14,14
5652,14,14
5653,14,2
5654,14,14
5655,14,14
5656,14,14
5657,14,2
5658,14,14
5659,14,8
5660,14,28
5661,14,2
5662,22,2
5663,22,18
5664,25,13
5665,25,18
5666,22,22
5667,22,14
5668,22,22
5669,22,22
5670,25,2
5671,25,2
5672,22,18
5673,22,14
5674,22,18
5675,25,22
5676,22,22
5677,22,22
5678,22,18
5679,22,22
5680,25,26
5681,28,28
5682,28,22
5683,28,28
5684,28,9
5685,28,28
5686,28,28
5687,28,28
5688,28,28
5689,28,28
5690,28,28
5691,28,28
5692,28,14
5693,28,22
5694,28,28
5695,28,28
5696,28,28
5697,28,28
5698,28,28
5699,28,28
5700,28,28
5701,28,28
5702,28,28
5703,28,28
5704,28,28
5705,28,28
5706,28,13
5707,28,28
5708,28,13
5709,28,13
5710,28,9
5711,28,28
5712,28,13
5713,28,28
5714,28,28
5715,28,13
5716,28,28
5717,28,28
5718,21,21
5719,21,3
5720,21,11
5721,21,25
5722,21,25
5723,21,11
5724,21,24
5725,21,3
5726,21,19
5727,21,1
5728,21,3
5729,21,24
5730,11,11
5731,24,24
5732,1,29
5733,21,21
5734,25,25
5735,25,26
5736,25,21
5737,1,1
5738,1,1
5739,25,21
5740,1,1
5741,1,1
5742,1,29
5743,1,11
5744,24,24
5745,21,24
5746,24,16
5747,21,25
5748,1,1
5749,11,30
5750,21,29
5751,24,24
5752,21,24
5753,21,21
5754,21,29
5755,21,24
5756,25,24
5757,30,30
5758,23,23
5759,17,15
5760,23,23
5761,23,23
5762,23,23
5763,17,17
5764,23,23
5765,17,17
5766,30,12
5767,30,15
5768,30,30
5769,23,23
5770,23,23
5771,23,23
5772,3,3
5773,23,23
5774,23,23
5775,17,17
5776,23,10
5777,23,23
5778,23,23
5779,21,21
5780,21,6
5781,16,16
5782,21,3
5783,21,16
5784,27,27
5785,27,27
5786,27,27
5787,27,27
5788,27,27
5789,27,27
5790,27,27
5791,3,29
5792,3,7
5793,3,7
5794,3,3
5795,3,30
5796,3,17
5797,3,7
5798,3,16
5799,7,20
5800,3,16
5801,25,1
5802,25,29
5803,24,24
5804,25,3
5805,25,4
5806,25,25
5807,25,22
5808,25,22
5809,11,11
5810,25,2
5811,11,11
5812,11,11
5813,11,11
5814,11,11
5815,11,26
5816,25,30
5817,25,22
5818,25,11
5819,25,8
5820,25,3
5821,25,1
5822,11,11
5823,25,2
5824,25,22
5825,11,11
5826,25,30
5827,25,26
5828,11,11
5829,25,25
5830,25,22
5831,25,22
5832,25,22
5833,25,2
5834,25,8
5835,25,22
5836,25,22
5837,25,8
5838,25,22
5839,11,11
5840,11,9
5841,30,19
5842,30,17
5843,30,17
5844,3,26
5845,30,30
5846,30,9
5847,30,30
5848,3,3
5849,30,11
5850,3,22
5851,3,29
5852,30,30
5853,30,9
5854,30,30
5855,30,30
5856,30,11
5857,30,30
5858,30,8
5859,30,8
5860,30,30
5861,24,24
5862,24,24
5863,24,24
5864,24,22
5865,24,24
5866,24,25
5867,24,24
5868,24,25
5869,24,24
5870,24,25
5871,24,22
5872,24,25
5873,24,24
5874,25,25
5875,24,22
5876,24,24
5877,24,24
5878,24,24
5879,24,24
5880,24,22
5881,24,24
5882,24,25
5883,24,25
5884,25,2
5885,25,11
5886,24,4
5887,24,24
5888,24,24
5889,24,24
5890,25,25
5891,24,24
5892,24,25
5893,24,22
5894,24,24
5895,24,3
5896,24,25
5897,24,3
5898,24,25
5899,24,24
5900,24,24
5901,24,24
5902,24,22
5903,24,24
5904,24,3
5905,24,24
5906,24,24
5907,24,24
5908,24,24
5909,24,25
5910,24,3
5911,24,26
5912,25,2
5913,25,2
5914,24,3
5915,24,24
5916,24,22
5917,24,24
5918,24,24
5919,24,24
5920,24,26
5921,24,24
5922,24,24
5923,24,24
5924,24,24
5925,24,25
5926,24,24
5927,21,16
5928,21,1
5929,24,21
5930,24,24
5931,24,25
5932,21,21
5933,24,21
5934,21,24
5935,21,25
5936,24,24
5937,21,24
5938,21,24
5939,21,24
5940,21,1
5941,21,24
5942,24,25
5943,21,21
5944,24,24
5945,21,24
5946,21,24
5947,21,24
5948,24,24
5949,21,24
5950,19,19
5951,19,3
5952,19,19
5953,19,30
5954,24,24
5955,24,22
5956,24,21
5957,24,24
5958,24,1
5959,24,24
5960,24,24
5961,24,24
5962,24,24
5963,24,24
5964,24,6
5965,24,24
5966,24,1
5967,24,24
5968,24,24
5969,24,24
5970,24,24
5971,24,21
5972,24,24
5973,24,24
5974,24,24
5975,24,24
5976,24,24
5977,24,24
5978,24,24
5979,24,24
5980,24,24
5981,24,24
5982,24,24
5983,24,24
5984,24,24
5985,24,29
5986,24,24
5987,24,11
5988,24,21
5989,24,24
5990,24,25
5991,24,24
5992,24,24
5993,24,3
5994,24,11
5995,24,24
5996,24,24
5997,24,24
5998,24,24
5999,24,24
6000,24,24
6001,24,11
6002,24,24
6003,24,24
6004,24,24
6005,24,24
6006,24,24
6007,24,12
6008,24,24
6009,24,6
6010,24,21
6011,24,24
6012,24,24
6013,24,24
6014,24,24
6015,24,24
6016,24,24
6017,24,21
6018,24,24
6019,24,24
6020,24,24
6021,24,21
6022,24,21
6023,24,24
6024,24,24
6025,24,24
6026,24,24
6027,24,24
6028,24,25
6029,24,24
6030,24,19
6031,24,24
6032,24,21
6033,24,24
6034,24,24
6035,24,24
6036,24,24
6037,24,24
6038,24,24
6039,24,24
6040,24,24
6041,24,24
6042,24,8
6043,24,24
6044,24,24
6045,24,24
6046,24,24
6047,24,24
6048,24,24
6049,24,24
6050,24,24
6051,24,24
6052,24,24
6053,24,24
6054,24,24
6055,24,24
6056,24,24
6057,24,24
6058,8,8
6059,8,13
6060,8,9
6061,8,9
6062,8,18
6063,8,9
6064,8,13
6065,8,13
6066,8,9
6067,8,9
6068,3,9
6069,30,31
6070,3,6
6071,3,22
6072,3,3
6073,3,25
6074,3,13
6075,3,6
6076,30,30
6077,3,6
6078,3,1
6079,3,6
6080,22,26
6081,25,25
6082,22,26
6083,25,21
6084,25,22
6085,22,25
6086,22,22
6087,22,22
6088,22,22
6089,25,29
6090,25,26
6091,25,29
6092,22,22
6093,22,26
6094,22,22
6095,26,26
6096,22,22
6097,22,11
6098,25,24
6099,22,26
6100,26,26
6101,26,22
6102,22,25
6103,22,26
6104,22,26
6105,22,2
6106,26,26
6107,22,26
6108,22,22
6109,22,26
6110,22,14
6111,22,22
6112,22,22
6113,22,6
6114,22,22
6115,22,25
6116,22,26
6117,22,26
6118,22,28
6119,22,26
6120,25,1
6121,22,26
6122,22,22
6123,22,26
6124,22,26
6125,26,26
6126,22,29
6127,22,22
6128,22,22
6129,22,26
6130,22,26
6131,22,25
6132,24,24
6133,24,1
6134,21,24
6135,24,24
6136,21,25
6137,24,16
6138,21,25
6139,21,1
6140,21,22
6141,24,21
6142,21,21
6143,24,24
6144,21,3
6145,21,24
6146,25,2
6147,24,21
6148,21,21
6149,25,26
6150,21,21
6151,1,1
6152,1,22
6153,1,1
6154,1,1
6155,1,1
6156,1,1
6157,1,1
6158,1,1
6159,1,31
6160,1,1
6161,1,1
6162,1,1
6163,1,1
6164,1,1
6165,1,1
6166,1,1
6167,1,1
6168,1,1
6169,1,1
6170,1,3
6171,1,1
6172,1,1
6173,1,1
6174,1,1
6175,1,1
6176,1,1
6177,1,1
6178,1,1
6179,1,1
6180,1,1
6181,1,1
6182,1,1
6183,1,1
6184,25,22
6185,24,24
6186,24,24
6187,24,25
6188,24,24
6189,24,24
6190,24,24
6191,24,24
6192,24,24
6193,24,24
6194,24,25
6195,24,13
6196,24,24
6197,24,24
6198,24,24
6199,24,22
6200,24,24
6201,24,24
6202,24,11
6203,24,25
6204,24,24
6205,24,24
6206,24,25
6207,24,24
6208,24,24
6209,24,24
6210,25,24
6211,24,21
6212,24,24
6213,25,2
6214,24,24
6215,24,24
6216,24,24
6217,24,22
6218,24,11
6219,25,25
6220,24,25
6221,24,24
6222,24,24
6223,24,22
6224,24,24
6225,24,22
6226,24,24
6227,24,24
6228,24,24
6229,25,25
6230,24,24
6231,24,24
6232,24,24
6233,24,24
6234,24,24
6235,24,29
6236,24,24
6237,24,24
6238,24,22
6239,24,24
6240,24,24
6241,24,24
6242,24,24
6243,24,24
6244,24,24
6245,25,25
6246,24,24
6247,24,24
6248,24,2
6249,24,24
6250,24,24
6251,24,24
6252,24,24
6253,24,24
6254,25,14
6255,24,24
6256,24,24
6257,24,24
6258,24,24
6259,24,24
6260,24,24
6261,24,24
6262,24,5
6263,24,24
6264,24,24
6265,25,24
6266,24,24
6267,24,24
6268,24,24
6269,24,24
6270,24,24
6271,24,25
6272,8,13
6273,8,28
6274,8,8
6275,8,28
6276,8,9
6277,8,28
6278,8,2
6279,8,28
6280,8,2
6281,8,8
6282,8,8
6283,8,8
6284,8,3
6285,8,9
6286,8,13
6287,8,28
6288,8,8
6289,8,3
6290,8,8
6291,8,13
6292,8,13
6293,25,11
6294,25,25
6295,25,11
6296,24,11
6297,25,29
6298,11,24
6299,25,2
6300,25,24
6301,24,24
6302,11,11
6303,24,12
6304,24,24
6305,24,8
6306,24,3
6307,24,24
6308,24,22
6309,25,29
6310,24,11
6311,25,1
6312,24,11
6313,24,24
6314,24,25
6315,11,1
6316,24,24
6317,19,11
6318,19,19
6319,25,25
6320,25,22
6321,25,2
6322,25,25
6323,25,22
6324,25,11
6325,25,29
6326,25,1
6327,25,25
6328,25,25
6329,25,21
6330,25,21
6331,25,22
6332,25,29
6333,25,29
6334,25,25
6335,25,21
6336,25,18
6337,25,18
6338,25,2
6339,25,18
6340,25,26
6341,22,22
6342,25,22
6343,25,14
6344,22,2
6345,25,26
6346,24,24
6347,24,4
6348,24,24
6349,24,24
6350,24,25
6351,24,24
6352,24,24
6353,24,22
6354,24,24
6355,24,25
6356,24,21
6357,24,24
6358,24,21
6359,24,24
6360,24,24
6361,24,24
6362,24,24
6363,24,24
6364,24,24
6365,24,24
6366,24,24
6367,24,24
6368,24,24
6369,24,24
6370,24,21
6371,24,24
6372,24,24
6373,24,24
6374,24,24
6375,24,24
6376,24,24
6377,24,24
6378,24,24
6379,24,24
6380,24,24
6381,24,24
6382,11,3
6383,11,11
6384,11,11
6385,11,11
6386,11,11
6387,25,1
6388,25,25
6389,11,30
6390,11,11
6391,11,11
6392,11,11
6393,11,25
6394,11,11
6395,11,11
6396,11,11
6397,11,30
6398,25,25
6399,25,25
6400,11,11
6401,11,11
6402,11,11
6403,11,11
6404,11,29
6405,11,11
6406,25,29
6407,11,11
6408,11,30
6409,11,11
6410,11,29
6411,11,11
6412,11,2
6413,11,24
6414,11,11
6415,11,21
6416,11,11
6417,25,21
6418,11,11
6419,11,11
6420,11,11
6421,11,11
6422,11,11
6423,11,11
6424,11,11
6425,11,11
6426,11,29
6427,11,11
6428,11,11
6429,11,11
6430,11,11
6431,11,11
6432,11,11
6433,11,4
6434,11,11
6435,11,11
6436,24,25
6437,11,11
6438,11,11
6439,11,11
6440,11,11
6441,25,11
6442,25,24
6443,25,25
6444,25,25
6445,25,25
6446,25,11
6447,25,11
6448,11,11
6449,11,29
6450,11,11
6451,11,11
6452,18,26
6453,18,26
6454,22,2
6455,22,26
6456,22,18
6457,18,18
6458,22,14
6459,18,14
6460,18,18
6461,22,13
6462,2,2
6463,2,22
6464,22,11
6465,22,11
6466,25,25
6467,22,11
6468,25,11
6469,25,2
6470,22,11
6471,22,31
6472,22,6
6473,9,13
6474,9,13
6475,9,8
6476,9,13
6477,9,9
6478,9,9
6479,9,9
6480,9,9
6481,9,9
6482,9,9
6483,9,13
6484,9,13
6485,9,13
6486,9,9
6487,24,22
6488,24,25
6489,24,22
6490,14,14
6491,14,14
6492,14,2
6493,14,14
6494,14,19
6495,14,8
6496,14,14
6497,14,14
6498,14,14
6499,14,14
6500,14,22
6501,14,2
6502,14,14
6503,8,9
6504,8,8
6505,8,8
6506,8,8
6507,13,13
6508,13,13
6509,13,9
6510,13,13
6511,13,9
6512,8,6
6513,8,8
6514,8,8
6515,8,8
6516,8,21
6517,8,8
6518,8,8
6519,3,29
6520,3,3
6521,3,3
6522,3,29
6523,3,21
6524,3,7
6525,3,7
6526,16,7
6527,3,3
6528,16,20
6529,16,16
6530,2,2
6531,2,28
6532,2,2
6533,2,2
6534,2,2
6535,2,13
6536,2,2
6537,2,28
6538,2,13
6539,2,2
6540,2,2
6541,2,28
6542,2,2
6543,2,2
6544,2,13
6545,2,28
6546,2,2
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,24,21
6552,24,24
6553,24,24
6554,24,24
6555,24,24
6556,24,24
6557,24,24
6558,24,24
6559,24,24
6560,24,24
6561,24,24
6562,24,24
6563,24,24
6564,24,24
6565,24,25
6566,24,24
6567,24,21
6568,24,26
6569,24,24
6570,24,24
6571,24,24
6572,24,24
6573,24,24
6574,24,24
6575,24,25
6576,24,24
6577,24,24
6578,24,24
6579,24,24
6580,24,24
6581,24,24
6582,24,24
6583,24,24
6584,24,24
6585,24,24
6586,25,25
6587,25,25
6588,25,25
6589,25,25
6590,25,4
6591,25,11
6592,25,11
6593,25,11
6594,25,24
6595,22,24
6596,25,24
6597,22,11
6598,25,25
6599,25,11
6600,25,13
6601,24,24
6602,25,25
6603,21,21
6604,22,14
6605,22,26
6606,22,26
6607,22,2
6608,22,22
6609,22,25
6610,22,26
6611,22,22
6612,22,22
6613,22,14
6614,22,18
6615,22,25
6616,22,14
6617,22,13
6618,25,25
6619,25,26
6620,25,26
6621,25,22
6622,21,21
6623,21,21
6624,21,21
6625,21,21
6626,21,21
6627,21,21
6628,21,24
6629,21,21
6630,21,24
6631,21,21
6632,21,24
6633,21,2
6634,21,21
