,true,prediction
2140,14,8
2141,14,14
2142,8,8
2143,8,8
2144,14,14
2145,8,8
2146,8,8
2147,14,14
2148,14,14
2149,14,14
2150,8,8
2151,8,8
2152,14,14
2153,9,9
2154,14,14
2155,14,14
2156,8,8
2157,14,14
2158,15,15
2159,8,8
2160,8,14
2161,0,0
2162,4,4
2163,14,14
2164,14,14
2165,14,14
2166,14,14
2167,8,8
2168,9,14
2169,9,14
2170,4,14
2171,4,14
2172,14,14
2173,14,14
2174,14,14
2175,8,8
2176,4,4
2177,14,14
2178,14,14
2179,14,14
2180,14,14
2181,14,14
2182,14,14
2183,14,14
2184,14,9
2185,14,14
2186,14,14
2187,14,14
2188,14,14
2189,14,14
2190,9,9
2191,14,14
2192,14,14
2193,14,14
2194,14,14
2195,8,14
2196,14,14
2197,17,17
2198,14,16
2199,8,8
2200,9,9
2201,9,9
2202,9,9
2203,9,9
2204,9,3
2205,14,14
2206,14,14
2207,17,17
2208,14,16
2209,8,17
2210,14,14
2211,14,14
2212,14,14
2213,14,14
2214,14,14
2215,14,14
2216,14,16
2217,3,4
2218,3,3
2219,3,3
2220,3,3
2221,14,14
2222,4,3
2223,4,4
2224,17,17
2225,14,14
2226,14,14
2227,14,16
2228,14,14
2229,4,17
2230,14,0
2231,4,14
2232,14,14
2233,14,14
2234,14,14
2235,4,16
2236,10,10
2237,15,15
2238,10,10
2239,15,15
2240,15,2
2241,10,10
2242,10,10
2243,10,10
2244,14,14
2245,14,14
2246,14,14
2247,8,8
2248,14,14
2249,8,8
2250,8,8
2251,8,8
2252,9,9
2253,8,8
2254,14,14
2255,14,14
2256,17,8
2257,8,8
2258,8,8
2259,17,8
2260,8,16
2261,8,8
2262,14,14
2263,12,16
2264,8,8
2265,8,8
2266,14,14
2267,14,16
2268,8,17
2269,8,17
2270,8,17
2271,8,8
2272,4,4
2273,17,8
2274,14,14
2275,17,17
2276,4,4
2277,8,17
2278,14,14
2279,4,4
2280,8,8
2281,14,14
2282,14,14
2283,14,14
2284,8,8
2285,4,14
2286,14,14
2287,14,14
2288,14,14
2289,14,14
2290,8,8
2291,15,15
2292,4,8
2293,14,14
2294,4,4
2295,3,14
2296,14,4
2297,8,8
2298,10,10
2299,10,10
2300,15,15
2301,10,10
2302,10,10
2303,14,14
2304,14,14
2305,8,8
2306,8,8
2307,17,17
2308,8,8
2309,4,4
2310,14,14
2311,4,4
2312,17,4
2313,14,14
2314,8,8
2315,8,8
2316,14,14
2317,14,14
2318,8,8
2319,10,10
2320,14,14
2321,14,14
2322,8,17
2323,4,14
2324,4,14
2325,14,16
2326,4,4
2327,14,4
2328,4,4
2329,14,14
2330,14,14
2331,14,14
2332,8,8
2333,14,14
2334,9,9
2335,9,9
2336,11,14
2337,14,14
2338,12,12
2339,12,13
2340,12,12
2341,9,3
2342,9,9
2343,9,3
2344,9,9
2345,15,15
2346,15,15
2347,9,0
2348,9,15
2349,9,9
2350,14,14
2351,15,15
2352,9,13
2353,15,15
2354,9,12
2355,0,0
2356,9,12
2357,9,3
2358,9,9
2359,0,0
2360,15,15
2361,9,12
2362,9,12
2363,9,12
2364,9,12
2365,0,13
2366,8,8
2367,17,17
2368,4,4
2369,8,8
2370,8,8
2371,17,17
2372,17,17
2373,8,8
2374,4,4
2375,4,4
2376,17,17
2377,17,17
2378,17,17
2379,17,17
2380,17,17
2381,8,8
2382,8,8
2383,4,8
2384,4,4
2385,4,4
2386,4,4
2387,8,8
2388,8,8
2389,8,8
2390,4,17
2391,8,8
2392,4,4
2393,8,4
2394,4,4
2395,4,4
2396,4,8
2397,8,8
2398,4,8
2399,8,11
2400,8,8
2401,4,8
2402,9,4
2403,9,4
2404,8,8
2405,8,8
2406,8,8
2407,8,8
2408,8,8
2409,8,8
2410,8,8
2411,8,8
2412,8,8
2413,8,8
2414,4,8
2415,17,17
2416,8,8
2417,8,8
2418,9,4
2419,9,4
2420,8,8
2421,8,4
2422,4,4
2423,9,14
2424,4,4
2425,4,4
2426,8,8
2427,17,17
2428,17,17
2429,9,3
2430,9,14
2431,9,3
2432,17,8
2433,8,8
2434,8,8
2435,8,8
2436,8,8
2437,17,17
2438,17,8
2439,17,17
2440,17,1
2441,4,16
2442,8,8
2443,14,8
2444,8,8
2445,17,17
2446,17,17
2447,8,8
2448,4,8
2449,8,8
2450,17,17
2451,8,8
2452,17,17
2453,17,17
2454,8,8
2455,17,17
2456,17,17
2457,8,8
2458,8,17
2459,4,4
2460,4,8
2461,4,8
2462,4,4
2463,8,8
2464,8,8
2465,8,8
2466,17,17
2467,17,17
2468,4,16
2469,8,17
2470,8,2
2471,17,17
2472,17,17
2473,17,17
2474,17,17
2475,17,17
2476,17,8
2477,4,4
2478,17,17
2479,4,4
2480,17,17
2481,8,8
2482,8,8
2483,8,8
2484,8,8
2485,8,8
2486,8,17
2487,17,17
2488,17,17
2489,17,17
2490,8,8
2491,8,8
2492,17,17
2493,8,8
2494,8,17
2495,8,8
2496,8,8
2497,8,8
2498,4,8
2499,9,4
2500,15,15
2501,10,10
2502,10,10
2503,10,10
2504,10,10
2505,15,15
2506,10,10
2507,10,10
2508,10,10
2509,13,13
2510,9,9
2511,10,10
2512,15,15
2513,15,15
2514,10,10
2515,10,10
2516,10,10
2517,12,1
2518,10,10
2519,10,10
2520,10,10
2521,10,10
2522,10,10
2523,10,10
2524,10,10
2525,10,10
2526,9,9
2527,10,10
2528,9,4
2529,10,10
2530,10,10
2531,10,10
2532,10,10
2533,10,10
2534,10,10
2535,3,3
2536,16,16
2537,0,0
2538,15,15
2539,15,15
2540,15,15
2541,10,10
2542,15,15
2543,10,10
2544,9,4
2545,12,13
2546,13,16
2547,16,13
2548,10,10
2549,10,10
2550,10,10
2551,10,10
2552,14,14
2553,14,14
2554,12,12
2555,14,14
2556,8,14
2557,9,13
2558,9,3
2559,9,9
2560,14,14
2561,9,9
2562,9,3
2563,9,9
2564,9,9
2565,9,3
2566,9,9
2567,9,9
2568,9,9
2569,9,14
2570,9,9
2571,9,14
2572,9,9
2573,9,9
2574,9,9
2575,9,9
2576,9,14
2577,9,3
2578,9,9
2579,9,9
2580,9,3
2581,9,3
2582,0,0
2583,0,14
2584,14,14
2585,12,12
2586,9,13
2587,9,12
2588,4,12
2589,12,12
2590,12,12
2591,9,14
2592,9,14
2593,12,12
2594,8,8
2595,8,8
2596,8,8
2597,8,8
2598,8,8
2599,8,8
2600,8,8
2601,8,8
2602,8,8
2603,14,14
2604,14,14
2605,8,8
2606,8,8
2607,8,8
2608,10,10
2609,8,8
2610,14,14
2611,8,8
2612,8,8
2613,8,8
2614,8,6
2615,14,17
2616,8,8
2617,8,8
2618,8,8
2619,8,8
2620,8,8
2621,8,8
2622,8,8
2623,8,8
2624,8,8
2625,8,8
2626,14,14
2627,14,14
2628,8,8
2629,8,8
2630,10,10
2631,8,8
2632,8,8
2633,8,8
2634,14,14
2635,8,8
2636,8,1
2637,8,8
2638,14,14
2639,8,8
2640,8,8
2641,8,8
2642,8,8
2643,8,8
2644,17,17
2645,8,8
2646,8,8
2647,8,1
2648,8,8
2649,8,8
2650,8,8
2651,8,8
2652,14,14
2653,8,8
2654,8,8
2655,8,8
2656,8,8
2657,8,14
2658,8,8
2659,8,1
2660,12,13
2661,12,12
2662,13,13
2663,12,12
2664,12,4
2665,12,12
2666,12,12
2667,12,13
2668,12,5
2669,9,9
2670,9,9
2671,9,9
2672,12,12
2673,12,12
2674,12,13
2675,12,12
2676,14,14
2677,12,12
2678,12,12
2679,12,12
2680,12,12
2681,12,12
2682,13,13
2683,13,12
2684,13,13
2685,9,9
2686,12,12
2687,12,12
2688,12,12
2689,9,12
2690,12,12
2691,9,3
2692,9,3
2693,9,9
2694,9,9
2695,12,12
2696,12,12
2697,15,15
2698,12,13
2699,12,12
2700,12,12
2701,12,12
2702,12,12
2703,12,12
2704,12,12
2705,12,12
2706,12,12
2707,15,6
2708,8,8
2709,7,15
2710,6,6
2711,9,3
2712,5,5
2713,5,8
2714,5,5
2715,5,5
2716,4,0
2717,5,5
2718,5,0
2719,5,6
2720,15,15
2721,9,5
2722,8,8
2723,17,17
2724,5,5
2725,15,8
2726,5,5
2727,9,16
2728,9,5
2729,5,17
2730,5,8
2731,5,5
2732,5,10
2733,5,5
2734,5,11
2735,5,8
2736,5,5
2737,5,7
2738,5,5
2739,5,5
2740,5,5
2741,5,5
2742,5,5
2743,5,15
2744,5,8
2745,5,7
2746,15,5
2747,5,5
2748,5,5
2749,4,9
2750,5,3
2751,5,4
2752,5,5
2753,17,8
2754,5,5
2755,4,0
2756,5,5
2757,5,17
2758,5,5
2759,5,15
2760,5,15
2761,5,5
2762,5,5
2763,15,8
2764,5,8
2765,4,8
2766,8,8
2767,8,8
2768,8,8
2769,8,8
2770,8,8
2771,8,1
2772,8,8
2773,8,8
2774,8,8
2775,4,17
2776,8,8
2777,8,8
2778,9,3
2779,17,1
2780,8,1
2781,8,8
2782,8,8
2783,17,17
2784,10,10
2785,10,10
2786,15,15
2787,8,8
2788,17,8
2789,9,4
2790,17,8
2791,17,8
2792,17,8
2793,17,17
2794,17,17
2795,10,10
2796,8,8
2797,8,8
2798,10,10
2799,17,8
2800,8,8
2801,8,8
2802,8,8
2803,15,15
2804,8,17
2805,10,10
2806,17,1
2807,8,8
2808,8,8
2809,8,8
2810,8,8
2811,8,8
2812,8,8
2813,4,8
2814,4,8
2815,8,8
2816,8,8
2817,8,8
2818,17,17
2819,17,17
2820,8,8
2821,4,4
2822,4,8
2823,8,8
2824,9,4
2825,4,8
2826,8,8
2827,17,1
2828,8,8
2829,8,8
2830,4,4
2831,9,4
2832,8,8
2833,8,8
2834,8,8
2835,9,9
2836,8,8
2837,8,8
2838,8,8
2839,8,8
2840,8,8
2841,8,8
2842,8,8
2843,17,17
2844,8,8
2845,4,8
2846,8,8
2847,8,8
2848,8,8
2849,8,8
2850,8,8
2851,8,8
2852,8,8
2853,8,8
2854,8,8
2855,8,8
2856,9,9
2857,9,9
2858,9,9
2859,9,4
2860,8,1
2861,8,8
2862,10,8
2863,17,17
2864,8,1
2865,8,1
2866,17,17
2867,17,17
2868,17,17
2869,17,17
2870,17,17
2871,17,17
2872,17,17
2873,8,8
2874,8,1
2875,17,17
2876,17,17
2877,17,17
2878,17,17
2879,17,17
2880,8,1
2881,8,8
2882,17,17
2883,3,9
2884,3,3
2885,15,15
2886,8,8
2887,8,8
2888,8,8
2889,8,8
2890,4,8
2891,8,17
2892,4,4
2893,17,17
2894,17,17
2895,4,8
2896,17,17
2897,17,8
2898,17,17
2899,8,8
2900,8,1
2901,17,17
2902,17,17
2903,8,14
2904,8,8
2905,17,17
2906,17,17
2907,17,17
2908,17,17
2909,8,8
2910,8,8
2911,8,8
2912,8,8
2913,8,8
2914,8,8
2915,8,8
2916,8,8
2917,8,8
2918,8,8
2919,8,1
2920,8,1
2921,8,8
2922,17,17
2923,8,8
2924,8,8
2925,8,8
2926,4,8
2927,17,17
2928,8,8
2929,8,8
2930,8,8
2931,8,1
2932,10,6
2933,17,17
2934,1,1
2935,1,1
2936,8,8
2937,8,8
2938,8,8
2939,8,8
2940,8,8
2941,8,8
2942,8,8
2943,2,2
2944,8,8
2945,8,8
2946,8,8
2947,8,17
2948,8,1
2949,10,10
2950,17,17
2951,8,8
2952,1,1
2953,8,8
2954,4,8
2955,8,8
2956,8,8
2957,8,8
2958,8,8
2959,8,8
2960,8,8
2961,8,8
2962,8,8
2963,17,17
2964,9,16
2965,8,8
2966,8,8
2967,17,8
2968,8,8
2969,17,8
2970,10,10
2971,10,10
2972,10,10
2973,10,10
2974,10,10
2975,10,10
2976,10,10
2977,10,10
2978,10,8
2979,17,17
2980,17,17
2981,17,17
2982,17,17
2983,17,17
2984,8,8
2985,8,8
2986,10,6
2987,8,8
2988,4,4
2989,17,17
2990,17,17
2991,8,8
2992,4,15
2993,8,8
2994,8,2
2995,9,0
2996,9,3
2997,4,5
2998,4,4
2999,9,4
3000,0,0
3001,0,0
3002,14,14
3003,4,13
3004,4,16
3005,4,4
3006,4,4
3007,8,8
3008,4,4
3009,0,0
3010,4,4
3011,4,4
3012,4,4
3013,4,4
3014,4,4
3015,4,4
3016,4,4
3017,4,4
3018,4,4
3019,4,4
3020,9,3
3021,9,9
3022,9,3
3023,4,0
3024,9,9
3025,4,4
3026,2,2
3027,4,14
3028,4,4
3029,4,4
3030,8,8
3031,0,0
3032,9,3
3033,9,4
3034,9,4
3035,9,3
3036,4,4
3037,4,4
3038,9,4
3039,9,9
3040,14,14
3041,4,4
3042,4,4
3043,4,4
3044,0,0
3045,4,4
3046,4,4
3047,4,4
3048,0,0
3049,14,14
3050,4,4
3051,3,9
3052,9,9
3053,9,3
3054,14,0
3055,14,14
3056,14,13
3057,0,0
3058,0,0
3059,4,4
3060,4,4
3061,4,4
3062,4,2
3063,0,0
3064,4,4
3065,4,4
3066,4,4
3067,0,0
3068,4,4
3069,4,4
3070,9,4
3071,4,4
3072,4,4
3073,4,4
3074,4,4
3075,17,17
3076,9,9
3077,14,4
3078,0,0
3079,0,0
3080,0,12
3081,0,0
3082,4,4
3083,4,4
3084,15,15
3085,9,3
3086,0,0
3087,0,14
3088,15,15
3089,15,15
3090,9,9
3091,9,9
3092,0,0
3093,16,7
3094,4,4
3095,8,8
3096,8,8
3097,9,9
3098,9,0
3099,9,9
3100,0,0
3101,1,17
3102,4,0
3103,8,8
3104,9,9
3105,9,9
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,9,4
3111,9,3
3112,9,9
3113,4,4
3114,0,0
3115,9,4
3116,3,3
3117,15,15
3118,9,9
3119,15,8
3120,15,15
3121,15,15
3122,15,15
3123,15,15
3124,15,15
3125,4,0
3126,7,0
3127,17,8
3128,4,5
3129,4,0
3130,4,5
3131,4,4
3132,0,0
3133,6,7
3134,10,15
3135,4,4
3136,14,14
3137,9,9
3138,4,4
3139,4,4
3140,9,9
3141,4,4
3142,4,12
3143,0,0
3144,4,9
3145,4,12
3146,9,0
3147,4,4
3148,4,4
3149,4,16
3150,4,12
3151,4,2
3152,4,11
3153,9,9
3154,9,12
3155,9,9
3156,4,5
3157,4,12
3158,4,9
3159,4,4
3160,4,13
3161,15,15
3162,14,0
3163,14,14
3164,14,4
3165,0,5
3166,11,12
3167,11,14
3168,14,14
3169,9,4
3170,4,13
3171,4,15
3172,14,14
3173,9,9
3174,8,14
3175,14,14
3176,15,15
3177,4,16
3178,4,4
3179,9,3
3180,14,14
3181,9,3
3182,9,9
3183,9,9
3184,9,3
3185,12,5
3186,4,4
3187,8,8
3188,11,14
3189,15,15
3190,15,15
3191,4,4
3192,4,9
3193,9,5
3194,9,9
3195,9,3
3196,8,8
3197,14,14
3198,12,6
3199,14,8
3200,9,3
3201,4,14
3202,12,12
3203,12,5
3204,4,4
3205,1,1
3206,4,4
3207,9,0
3208,9,14
3209,4,4
3210,2,4
3211,4,16
3212,14,14
3213,9,4
3214,9,14
3215,0,0
3216,9,9
3217,4,4
3218,4,4
3219,8,8
3220,9,9
3221,9,3
3222,9,3
3223,9,9
3224,9,3
3225,9,9
3226,9,9
3227,9,9
3228,9,9
3229,9,9
3230,9,3
3231,9,9
3232,9,4
3233,9,9
3234,9,9
3235,9,9
3236,9,3
3237,9,3
3238,9,9
3239,9,9
3240,9,9
3241,9,9
3242,9,3
3243,9,9
3244,9,9
3245,9,9
3246,9,9
3247,9,9
3248,9,3
3249,9,9
3250,9,9
3251,9,9
3252,9,9
3253,9,9
3254,9,3
3255,12,12
3256,14,14
3257,4,4
3258,14,4
3259,17,17
3260,9,14
3261,8,8
3262,4,4
3263,9,9
3264,9,4
3265,4,16
3266,4,5
3267,4,4
3268,9,9
3269,15,0
3270,15,15
3271,8,8
3272,9,0
3273,4,0
3274,12,4
3275,8,8
3276,4,4
3277,8,8
3278,8,8
3279,15,15
3280,8,8
3281,15,15
3282,15,15
3283,15,15
3284,8,8
3285,15,15
3286,10,10
3287,10,10
3288,4,0
3289,9,4
3290,8,8
3291,8,8
3292,8,17
3293,8,8
3294,8,6
3295,8,8
3296,8,8
3297,8,8
3298,8,8
3299,8,8
3300,9,9
3301,9,9
3302,9,3
3303,8,8
3304,8,8
3305,8,8
3306,8,8
3307,8,8
3308,8,8
3309,8,8
3310,9,4
3311,9,3
3312,9,3
3313,9,9
3314,9,9
3315,9,9
3316,9,3
3317,10,10
3318,8,8
3319,8,8
3320,8,8
3321,3,3
3322,3,3
3323,3,3
3324,15,15
3325,15,15
3326,10,10
3327,15,15
3328,15,15
3329,15,15
3330,15,15
3331,15,15
3332,15,15
3333,15,15
3334,15,15
3335,15,15
3336,14,15
3337,4,0
3338,15,15
3339,15,15
3340,13,13
3341,8,8
3342,8,14
3343,15,15
3344,4,4
3345,8,8
3346,8,8
3347,14,14
3348,15,15
3349,17,17
3350,14,14
3351,4,4
3352,8,8
3353,8,8
3354,17,1
3355,12,13
3356,17,8
3357,4,0
3358,9,3
3359,9,9
3360,4,13
3361,9,4
3362,9,11
3363,4,5
3364,9,3
3365,11,11
3366,5,5
3367,9,4
3368,9,4
3369,9,0
3370,9,9
3371,9,12
3372,9,9
3373,4,12
3374,4,16
3375,4,4
3376,4,4
3377,4,8
3378,4,4
3379,17,17
3380,4,16
3381,13,14
3382,9,9
3383,12,13
3384,12,12
3385,9,12
3386,12,13
3387,12,12
3388,9,12
3389,14,14
3390,12,12
3391,9,9
3392,12,12
3393,8,8
3394,13,13
3395,13,13
3396,13,13
3397,12,12
3398,12,12
3399,9,12
3400,13,13
3401,13,13
3402,14,3
3403,9,9
3404,9,9
3405,9,9
3406,9,12
3407,12,13
3408,12,12
3409,12,12
3410,3,9
3411,13,13
3412,12,12
3413,13,13
3414,12,13
3415,9,12
3416,13,12
3417,12,12
3418,12,12
3419,12,13
3420,12,13
3421,13,13
3422,12,12
3423,13,13
3424,14,14
3425,8,8
3426,9,4
3427,9,9
3428,9,9
3429,9,9
3430,9,4
3431,4,12
3432,8,8
3433,10,10
3434,0,13
3435,0,0
3436,0,0
3437,0,0
3438,14,14
3439,0,0
3440,4,4
3441,10,10
3442,10,10
3443,10,10
3444,8,8
3445,8,8
3446,9,9
3447,0,0
3448,4,4
3449,8,8
3450,4,3
3451,9,4
3452,9,9
3453,17,17
3454,9,9
3455,9,9
3456,15,15
3457,9,0
3458,9,3
3459,10,10
3460,15,10
3461,4,4
3462,4,4
3463,9,9
3464,4,17
3465,9,9
3466,9,9
3467,9,9
3468,4,9
3469,9,9
3470,14,4
3471,10,10
3472,9,9
3473,9,9
3474,9,9
3475,9,9
3476,9,9
3477,17,8
3478,9,9
3479,4,4
3480,4,4
3481,9,9
3482,9,9
3483,15,15
3484,9,9
3485,9,9
3486,8,8
3487,8,8
3488,8,8
3489,8,8
3490,8,8
3491,8,8
3492,8,8
3493,8,8
3494,8,8
3495,0,0
3496,9,9
3497,9,9
3498,9,9
3499,9,9
3500,9,9
3501,9,9
3502,9,9
3503,9,9
3504,9,9
3505,10,15
3506,8,8
3507,8,8
3508,0,0
3509,8,8
3510,4,4
3511,15,15
3512,8,8
3513,8,8
3514,9,9
3515,9,9
3516,9,9
3517,8,8
3518,17,17
3519,9,9
3520,9,4
3521,9,3
3522,9,9
3523,9,9
3524,9,9
3525,9,9
3526,9,9
3527,9,9
3528,9,9
3529,9,9
3530,9,9
3531,9,0
3532,8,8
3533,4,4
3534,4,4
3535,0,0
3536,0,0
3537,8,8
3538,10,10
3539,14,0
3540,10,10
3541,10,10
3542,10,10
3543,10,10
3544,1,1
3545,0,0
3546,3,3
3547,3,3
3548,9,4
3549,15,15
3550,10,10
3551,15,15
3552,15,15
3553,14,15
3554,15,15
3555,15,15
3556,10,10
3557,15,15
3558,15,15
3559,15,15
3560,15,15
3561,14,15
3562,14,4
3563,8,8
3564,4,4
3565,9,9
3566,0,0
3567,4,8
3568,4,4
3569,8,8
3570,9,9
3571,4,9
3572,4,9
3573,4,4
3574,8,8
3575,4,4
3576,8,8
3577,8,8
3578,8,8
3579,13,13
3580,4,14
3581,4,4
3582,8,8
3583,4,4
3584,8,8
3585,4,4
3586,8,8
3587,17,17
3588,15,15
3589,15,15
3590,15,15
3591,4,4
3592,8,8
3593,4,4
3594,14,0
3595,14,14
3596,15,10
3597,8,8
3598,4,4
3599,9,9
3600,9,9
3601,4,8
3602,9,9
3603,14,14
3604,9,9
3605,14,8
3606,9,9
3607,9,0
3608,9,4
3609,9,4
3610,4,4
3611,9,0
3612,14,4
3613,9,3
3614,4,4
3615,9,9
3616,9,9
3617,9,9
3618,4,0
3619,9,9
3620,9,9
3621,9,9
3622,9,9
3623,9,9
3624,9,9
3625,4,0
3626,4,4
3627,9,9
3628,9,9
3629,9,3
3630,8,8
3631,9,4
3632,4,16
3633,4,4
3634,4,4
3635,9,3
3636,9,9
3637,9,3
3638,8,8
3639,3,3
3640,8,8
3641,14,14
3642,4,14
3643,8,8
3644,9,12
3645,0,0
3646,4,12
3647,14,12
3648,12,14
3649,12,12
3650,4,14
3651,9,3
3652,4,4
3653,4,14
3654,4,14
3655,9,3
3656,12,12
3657,12,12
3658,14,14
3659,14,12
3660,14,14
3661,14,16
3662,14,14
3663,14,14
3664,14,14
3665,9,9
3666,12,12
3667,12,14
3668,9,9
3669,12,8
3670,9,9
3671,12,13
3672,8,8
3673,2,2
3674,9,9
3675,13,9
3676,0,14
3677,9,3
3678,9,9
3679,4,14
3680,9,3
3681,9,3
3682,9,9
3683,9,9
3684,9,9
3685,9,9
3686,9,9
3687,9,4
3688,9,9
3689,9,9
3690,14,14
3691,9,3
3692,9,12
3693,14,14
3694,14,14
3695,12,12
3696,8,17
3697,14,14
3698,12,14
3699,12,14
3700,12,3
3701,14,14
3702,4,16
3703,14,14
3704,12,12
3705,12,14
3706,9,9
3707,12,12
3708,12,16
3709,14,14
3710,9,4
3711,4,16
3712,9,14
3713,9,4
3714,4,12
3715,15,15
3716,14,16
3717,14,16
3718,12,13
3719,12,16
3720,4,12
3721,14,14
3722,8,8
3723,5,13
3724,13,5
3725,9,9
3726,7,7
3727,12,5
3728,7,5
3729,8,16
3730,5,5
3731,8,5
3732,4,17
3733,8,1
3734,8,8
3735,8,8
3736,5,14
3737,12,16
3738,16,0
3739,9,12
3740,7,15
3741,11,5
3742,15,4
3743,0,13
3744,5,5
3745,0,0
3746,4,5
3747,2,6
3748,8,5
3749,9,13
3750,5,12
3751,5,8
3752,5,12
3753,9,4
3754,5,5
3755,8,8
3756,8,15
3757,15,1
3758,4,4
3759,9,4
3760,8,5
3761,5,5
3762,5,5
3763,8,12
3764,8,8
3765,8,8
3766,8,8
3767,7,5
3768,5,5
3769,12,12
3770,10,5
3771,5,5
3772,5,5
3773,8,5
3774,3,5
3775,15,5
3776,5,15
3777,8,5
3778,0,0
3779,15,5
3780,9,14
3781,9,4
3782,9,3
3783,9,16
3784,9,16
3785,9,9
3786,9,3
3787,9,9
3788,9,4
3789,11,5
3790,9,3
3791,3,4
3792,3,3
3793,5,5
3794,8,2
3795,4,5
3796,15,15
3797,15,15
3798,14,14
3799,14,0
3800,14,0
3801,14,0
3802,8,6
3803,12,7
3804,4,5
3805,8,12
3806,5,5
3807,8,5
3808,5,13
3809,8,5
3810,5,5
3811,8,5
3812,12,5
3813,5,5
3814,5,5
3815,5,5
3816,8,8
3817,4,16
3818,5,5
3819,8,8
3820,8,0
3821,4,5
3822,5,5
3823,8,17
3824,8,14
3825,8,8
3826,5,14
3827,12,5
3828,9,9
3829,12,5
3830,8,17
3831,8,8
3832,8,8
3833,4,7
3834,5,5
3835,8,8
3836,9,9
3837,4,17
3838,17,17
3839,4,15
3840,4,4
3841,17,17
3842,4,1
3843,9,4
3844,8,8
3845,8,8
3846,11,11
3847,0,0
3848,17,16
3849,4,17
3850,8,8
3851,3,0
3852,3,7
3853,8,8
3854,0,13
3855,14,14
3856,8,8
3857,10,15
3858,4,8
3859,4,3
3860,15,15
3861,1,1
3862,15,15
3863,4,16
3864,2,0
3865,13,11
3866,13,2
3867,14,14
3868,1,2
3869,15,11
3870,8,8
3871,4,5
3872,2,5
3873,4,4
3874,4,11
3875,4,4
3876,10,10
3877,1,6
3878,8,8
3879,17,17
3880,4,16
3881,0,0
3882,0,11
3883,0,0
3884,0,11
3885,16,11
3886,13,14
3887,2,2
3888,2,2
3889,10,6
3890,8,8
3891,4,16
3892,8,8
3893,14,14
3894,4,11
3895,4,16
3896,4,16
3897,4,4
3898,8,8
3899,8,8
3900,13,13
3901,4,11
3902,13,6
3903,2,16
3904,8,8
3905,8,8
3906,4,4
3907,13,13
3908,8,1
3909,4,9
3910,2,2
3911,4,0
3912,4,0
3913,17,1
3914,11,6
3915,9,9
3916,0,0
3917,4,13
3918,2,2
3919,2,2
3920,2,2
3921,0,0
3922,14,14
3923,9,5
3924,14,14
3925,9,9
3926,5,14
3927,8,8
3928,0,0
3929,0,14
3930,4,9
3931,0,0
3932,15,15
3933,9,9
3934,4,3
3935,4,0
3936,9,6
3937,9,9
3938,9,7
3939,9,9
3940,8,8
3941,15,15
3942,4,13
3943,9,9
3944,15,15
3945,0,0
3946,0,0
3947,0,0
3948,9,3
3949,0,16
3950,4,9
3951,0,4
3952,9,5
3953,4,11
3954,13,13
3955,4,9
3956,4,0
3957,0,0
3958,0,14
3959,9,14
3960,17,17
3961,4,4
3962,4,14
3963,2,2
3964,9,9
3965,9,9
3966,9,9
3967,9,9
3968,9,4
3969,9,4
3970,9,3
3971,9,14
3972,9,9
3973,9,9
3974,9,9
3975,14,0
3976,9,14
3977,9,15
3978,9,0
3979,9,6
3980,9,14
3981,0,0
3982,0,0
3983,0,0
3984,2,2
3985,0,0
3986,0,0
3987,9,9
3988,9,16
3989,0,0
3990,3,9
3991,3,3
3992,15,2
3993,15,15
3994,15,15
3995,9,9
3996,15,7
3997,4,12
3998,15,15
3999,4,9
4000,4,9
4001,9,14
4002,4,4
4003,4,16
4004,4,7
4005,4,7
4006,0,0
4007,4,4
4008,17,17
4009,17,17
4010,15,15
4011,9,11
4012,4,13
4013,4,13
4014,4,0
4015,14,0
4016,2,14
4017,9,15
4018,9,15
4019,9,9
4020,2,2
4021,4,14
4022,15,16
4023,17,16
4024,4,3
4025,4,4
4026,9,9
4027,9,3
4028,4,4
4029,9,9
4030,9,9
4031,4,7
4032,12,4
4033,12,13
4034,14,16
4035,12,12
4036,12,12
4037,12,12
4038,12,12
4039,12,12
4040,12,13
4041,13,13
4042,12,12
4043,12,12
4044,9,9
4045,12,12
4046,12,12
4047,12,12
4048,9,3
4049,9,9
4050,12,13
4051,9,9
4052,9,9
4053,12,12
4054,9,9
4055,9,9
4056,9,9
4057,9,9
4058,9,3
4059,9,9
4060,9,9
4061,9,9
4062,9,9
4063,12,12
4064,12,14
4065,12,12
4066,12,12
4067,12,12
4068,12,13
4069,12,12
4070,12,12
4071,12,13
4072,12,12
4073,12,12
4074,12,12
4075,12,13
4076,9,9
4077,11,14
4078,8,14
4079,8,6
4080,11,14
4081,14,14
4082,11,14
4083,14,14
4084,11,14
4085,14,14
4086,14,14
4087,14,14
4088,12,12
4089,9,14
4090,14,14
4091,9,9
4092,11,14
4093,14,14
4094,14,14
4095,14,14
4096,12,0
4097,2,14
4098,14,11
4099,14,14
4100,14,14
4101,14,14
4102,14,14
4103,14,14
4104,14,14
4105,14,14
4106,12,12
4107,14,14
4108,11,11
4109,8,8
4110,8,8
4111,8,8
4112,17,17
4113,8,8
4114,12,16
4115,12,16
4116,8,8
4117,4,13
4118,8,8
4119,2,14
4120,14,14
4121,12,17
4122,8,8
4123,14,14
4124,13,16
4125,11,11
4126,11,11
4127,8,8
4128,11,11
4129,12,13
4130,8,8
4131,11,11
4132,11,11
4133,8,8
4134,8,8
4135,11,11
4136,8,11
4137,17,17
4138,17,17
