,true,prediction
4588,25,22
4589,25,22
4590,25,25
4591,25,22
4592,25,25
4593,25,22
4594,25,14
4595,25,25
4596,25,26
4597,25,25
4598,25,22
4599,25,14
4600,25,22
4601,25,22
4602,25,24
4603,25,25
4604,25,25
4605,25,25
4606,25,24
4607,25,25
4608,25,25
4609,25,3
4610,25,8
4611,25,24
4612,25,25
4613,1,21
4614,1,22
4615,1,3
4616,1,11
4617,25,22
4618,1,24
4619,25,25
4620,1,29
4621,25,25
4622,25,25
4623,25,25
4624,25,1
4625,25,21
4626,25,3
4627,24,24
4628,25,8
4629,25,25
4630,25,3
4631,25,25
4632,25,1
4633,1,24
4634,1,11
4635,29,29
4636,25,25
4637,1,1
4638,25,25
4639,1,1
4640,1,1
4641,24,24
4642,25,25
4643,1,1
4644,1,21
4645,1,1
4646,25,25
4647,25,24
4648,25,25
4649,25,18
4650,25,25
4651,25,25
4652,25,24
4653,25,24
4654,25,25
4655,25,25
4656,25,25
4657,1,1
4658,25,24
4659,25,25
4660,25,25
4661,25,3
4662,1,1
4663,25,25
4664,25,25
4665,25,25
4666,25,25
4667,25,25
4668,25,25
4669,25,25
4670,25,25
4671,25,3
4672,25,24
4673,25,25
4674,1,24
4675,25,1
4676,1,21
4677,1,22
4678,1,1
4679,25,22
4680,25,25
4681,25,25
4682,25,25
4683,25,21
4684,1,1
4685,25,25
4686,1,1
4687,1,1
4688,1,24
4689,1,21
4690,1,24
4691,25,25
4692,25,25
4693,1,1
4694,25,25
4695,25,25
4696,21,24
4697,25,25
4698,1,3
4699,21,24
4700,1,22
4701,1,29
4702,1,21
4703,1,1
4704,21,25
4705,1,3
4706,1,1
4707,1,22
4708,21,3
4709,21,24
4710,24,24
4711,1,3
4712,1,3
4713,1,25
4714,24,24
4715,21,24
4716,21,24
4717,21,24
4718,21,24
4719,1,25
4720,21,11
4721,1,25
4722,21,24
4723,21,25
4724,21,24
4725,21,21
4726,21,24
4727,24,24
4728,21,24
4729,21,30
4730,24,24
4731,1,1
4732,1,24
4733,21,24
4734,24,30
4735,1,3
4736,1,1
4737,21,25
4738,21,21
4739,21,25
4740,21,24
4741,1,3
4742,21,24
4743,21,21
4744,1,3
4745,21,22
4746,1,1
4747,25,25
4748,21,1
4749,21,24
4750,1,3
4751,1,1
4752,2,22
4753,2,2
4754,2,14
4755,2,18
4756,2,25
4757,8,22
4758,8,1
4759,8,2
4760,8,8
4761,8,18
4762,8,18
4763,8,13
4764,8,8
4765,8,28
4766,8,8
4767,8,8
4768,8,8
4769,8,28
4770,8,8
4771,8,8
4772,8,22
4773,24,24
4774,21,21
4775,21,24
4776,21,24
4777,21,21
4778,24,24
4779,21,24
4780,21,21
4781,21,21
4782,29,21
4783,24,24
4784,21,21
4785,21,25
4786,24,24
4787,21,24
4788,21,21
4789,21,24
4790,21,16
4791,24,24
4792,21,21
4793,24,24
4794,24,24
4795,21,21
4796,21,21
4797,21,21
4798,21,21
4799,21,21
4800,21,1
4801,21,21
4802,24,24
4803,21,21
4804,21,21
4805,21,21
4806,24,3
4807,24,24
4808,24,24
4809,21,21
4810,21,21
4811,21,21
4812,24,21
4813,21,24
4814,21,21
4815,21,24
4816,21,21
4817,21,21
4818,21,21
4819,24,24
4820,21,21
4821,21,16
4822,24,24
4823,21,21
4824,21,21
4825,21,25
4826,21,24
4827,21,21
4828,21,21
4829,21,21
4830,21,21
4831,21,21
4832,21,25
4833,21,21
4834,21,24
4835,21,24
4836,21,24
4837,21,21
4838,21,21
4839,21,21
4840,21,24
4841,21,21
4842,21,21
4843,21,24
4844,21,21
4845,21,24
4846,21,21
4847,21,24
4848,21,21
4849,21,21
4850,21,24
4851,21,21
4852,21,24
4853,5,15
4854,5,15
4855,17,15
4856,5,17
4857,17,17
4858,5,17
4859,5,15
4860,17,17
4861,17,12
4862,17,15
4863,17,17
4864,17,17
4865,17,17
4866,17,17
4867,5,17
4868,5,3
4869,17,24
4870,20,23
4871,20,15
4872,17,30
4873,17,15
4874,20,15
4875,3,3
4876,3,3
4877,3,3
4878,3,3
4879,3,3
4880,3,3
4881,4,25
4882,3,3
4883,4,11
4884,30,30
4885,3,3
4886,30,29
4887,3,25
4888,3,3
4889,3,3
4890,30,3
4891,3,3
4892,3,3
4893,3,3
4894,30,30
4895,3,3
4896,3,3
4897,3,3
4898,3,25
4899,3,25
4900,3,25
4901,3,3
4902,3,3
4903,3,2
4904,3,24
4905,3,25
4906,30,3
4907,3,24
4908,3,3
4909,3,3
4910,3,3
4911,4,24
4912,3,25
4913,3,3
4914,3,25
4915,3,3
4916,3,24
4917,2,2
4918,2,28
4919,2,2
4920,2,2
4921,2,28
4922,2,18
4923,2,28
4924,2,2
4925,2,2
4926,2,2
4927,2,2
4928,2,28
4929,2,28
4930,2,2
4931,2,28
4932,2,13
4933,25,25
4934,25,18
4935,18,25
4936,25,25
4937,25,26
4938,25,18
4939,25,25
4940,25,25
4941,18,22
4942,18,18
4943,18,2
4944,25,18
4945,25,22
4946,25,22
4947,25,26
4948,25,26
4949,25,18
4950,18,18
4951,18,25
4952,18,18
4953,25,18
4954,18,22
4955,18,18
4956,18,18
4957,25,18
4958,18,22
4959,18,25
4960,18,18
4961,18,25
4962,18,14
4963,18,18
4964,18,25
4965,18,22
4966,18,18
4967,25,22
4968,25,18
4969,18,22
4970,18,18
4971,3,3
4972,3,1
4973,3,3
4974,3,3
4975,3,3
4976,3,3
4977,3,21
4978,3,3
4979,1,1
4980,3,3
4981,24,3
4982,1,3
4983,3,3
4984,3,3
4985,3,3
4986,3,3
4987,1,1
4988,24,24
4989,3,3
4990,3,3
4991,3,3
4992,3,3
4993,1,1
4994,3,3
4995,3,17
4996,3,3
4997,3,3
4998,24,24
4999,3,3
5000,3,3
5001,3,3
5002,24,24
5003,3,3
5004,3,3
5005,28,2
5006,28,8
5007,28,28
5008,28,28
5009,28,28
5010,28,28
5011,28,2
5012,28,25
5013,28,28
5014,28,28
5015,28,28
5016,28,9
5017,28,2
5018,28,28
5019,28,2
5020,28,14
5021,28,2
5022,28,2
5023,28,14
5024,28,28
5025,27,27
5026,27,27
5027,27,27
5028,27,27
5029,27,27
5030,27,27
5031,27,27
5032,27,27
5033,27,27
5034,27,27
5035,27,27
5036,27,27
5037,27,27
5038,27,27
5039,27,27
5040,27,27
5041,27,27
5042,27,27
5043,27,27
5044,27,27
5045,27,27
5046,27,30
5047,27,27
5048,27,27
5049,27,27
5050,27,27
5051,27,27
5052,27,1
5053,27,27
5054,27,27
5055,27,27
5056,27,27
5057,27,27
5058,27,27
5059,27,27
5060,27,1
5061,27,27
5062,27,27
5063,27,27
5064,27,27
5065,27,27
5066,27,27
5067,27,27
5068,27,27
5069,27,27
5070,27,19
5071,27,27
5072,27,27
5073,27,27
5074,27,27
5075,27,27
5076,27,27
5077,27,27
5078,24,24
5079,24,24
5080,24,24
5081,24,24
5082,24,24
5083,24,24
5084,24,24
5085,24,25
5086,24,24
5087,24,24
5088,24,25
5089,24,25
5090,24,25
5091,24,25
5092,24,24
5093,24,24
5094,24,24
5095,24,24
5096,24,3
5097,24,24
5098,24,25
5099,24,25
5100,24,24
5101,24,24
5102,24,25
5103,24,24
5104,24,24
5105,24,24
5106,24,24
5107,24,24
5108,24,25
5109,17,3
5110,17,17
5111,17,17
5112,17,17
5113,17,17
5114,17,3
5115,3,3
5116,17,24
5117,3,3
5118,17,3
5119,17,17
5120,17,17
5121,17,3
5122,17,17
5123,17,3
5124,21,25
5125,30,30
5126,30,1
5127,30,30
5128,30,30
5129,30,8
5130,30,7
5131,30,19
5132,30,24
5133,30,22
5134,30,30
5135,30,30
5136,30,30
5137,30,30
5138,30,30
5139,30,30
5140,30,30
5141,30,30
5142,30,30
5143,30,30
5144,30,30
5145,30,30
5146,30,30
5147,30,30
5148,30,30
5149,30,30
5150,30,30
5151,30,30
5152,30,30
5153,30,30
5154,30,30
5155,30,30
5156,30,3
5157,30,22
5158,30,30
5159,30,30
5160,30,30
5161,30,30
5162,30,0
5163,30,30
5164,2,13
5165,2,2
5166,2,28
5167,2,2
5168,2,18
5169,2,2
5170,2,2
5171,2,22
5172,2,28
5173,2,25
5174,2,2
5175,2,13
5176,2,28
5177,2,28
5178,14,14
5179,14,14
5180,14,2
5181,14,22
5182,14,2
5183,14,14
5184,14,14
5185,14,22
5186,14,14
5187,14,14
5188,14,22
5189,14,14
5190,14,14
5191,14,14
5192,14,14
5193,14,14
5194,14,14
5195,14,25
5196,14,14
5197,14,14
5198,8,22
5199,8,8
5200,8,11
5201,8,8
5202,7,3
5203,16,21
5204,21,21
5205,3,25
5206,7,24
5207,14,2
5208,14,2
5209,18,18
5210,14,14
5211,14,14
5212,14,22
5213,14,2
5214,14,2
5215,14,22
5216,14,14
5217,14,18
5218,14,2
5219,14,14
5220,17,1
5221,17,15
5222,3,3
5223,3,21
5224,3,24
5225,3,3
5226,3,3
5227,3,25
5228,3,3
5229,3,3
5230,3,3
5231,3,24
5232,29,29
5233,29,1
5234,3,3
5235,3,3
5236,3,29
5237,3,25
5238,3,3
5239,3,3
5240,3,3
5241,3,3
5242,3,25
5243,24,25
5244,25,25
5245,24,25
5246,25,22
5247,24,25
5248,25,22
5249,24,25
5250,24,11
5251,25,25
5252,24,25
5253,25,25
5254,24,25
5255,24,25
5256,24,25
5257,24,25
5258,24,25
5259,25,25
5260,25,25
5261,25,25
5262,24,15
5263,24,25
5264,25,22
5265,24,24
5266,24,24
5267,24,25
5268,24,24
5269,25,25
5270,24,25
5271,21,3
5272,25,21
5273,9,13
5274,9,9
5275,9,9
5276,9,9
5277,9,9
5278,9,9
5279,9,9
5280,9,13
5281,9,9
5282,9,9
5283,9,9
5284,9,9
5285,9,9
5286,9,9
5287,9,9
5288,9,9
5289,9,9
5290,9,9
5291,25,25
5292,22,24
5293,22,26
5294,25,25
5295,25,25
5296,25,22
5297,25,22
5298,22,25
5299,22,22
5300,22,25
5301,22,22
5302,25,25
5303,11,3
5304,11,3
5305,11,11
5306,11,22
5307,11,22
5308,11,22
5309,11,11
5310,22,11
5311,11,25
5312,11,11
5313,11,11
5314,11,22
5315,11,2
5316,11,22
5317,11,11
5318,11,11
5319,11,11
5320,22,8
5321,11,11
5322,11,22
5323,11,22
5324,11,8
5325,11,12
5326,11,11
5327,24,24
5328,24,25
5329,30,29
5330,20,29
5331,30,3
5332,30,30
5333,30,30
5334,30,3
5335,30,30
5336,20,3
5337,24,24
5338,30,3
5339,25,25
5340,25,25
5341,25,25
5342,25,25
5343,25,25
5344,25,2
5345,25,25
5346,25,25
5347,25,25
5348,25,25
5349,25,25
5350,25,25
5351,25,22
5352,25,25
5353,25,25
5354,25,25
5355,25,25
5356,25,25
5357,25,25
5358,25,22
5359,25,25
5360,25,25
5361,25,25
5362,25,25
5363,25,25
5364,25,25
5365,25,22
5366,25,25
5367,25,25
5368,25,25
5369,25,22
5370,25,25
5371,25,25
5372,25,25
5373,25,25
5374,25,25
5375,25,25
5376,25,24
5377,25,25
5378,25,24
5379,25,25
5380,25,25
5381,24,24
5382,24,24
5383,25,25
5384,25,25
5385,25,24
5386,1,1
5387,1,22
5388,24,11
5389,25,24
5390,24,22
5391,25,25
5392,25,25
5393,24,25
5394,25,25
5395,24,25
5396,24,25
5397,25,25
5398,25,25
5399,24,25
5400,24,24
5401,24,24
5402,1,29
5403,25,25
5404,22,22
5405,25,25
5406,22,1
5407,22,11
5408,22,1
5409,22,11
5410,22,22
5411,22,22
5412,22,25
5413,22,25
5414,25,24
5415,25,25
5416,25,25
5417,25,25
5418,22,22
5419,25,25
5420,22,1
5421,22,1
5422,22,1
5423,22,11
5424,25,25
5425,22,1
5426,25,25
5427,25,25
5428,25,25
5429,25,22
5430,25,25
5431,25,22
5432,25,24
5433,25,25
5434,25,25
5435,25,25
5436,25,25
5437,25,25
5438,24,24
5439,24,24
5440,24,24
5441,24,24
5442,24,24
5443,24,24
5444,24,24
5445,24,24
5446,24,24
5447,24,24
5448,24,24
5449,24,24
5450,24,24
5451,24,24
5452,24,24
5453,24,24
5454,24,24
5455,24,24
5456,24,24
5457,24,24
5458,24,24
5459,24,24
5460,24,22
5461,24,24
5462,24,24
5463,24,24
5464,24,24
5465,24,24
5466,24,24
5467,24,24
5468,24,24
5469,24,24
5470,24,24
5471,24,24
5472,24,24
5473,24,24
5474,24,24
5475,24,24
5476,24,24
5477,24,24
5478,24,24
5479,24,24
5480,24,24
5481,24,24
5482,24,24
5483,24,24
5484,24,21
5485,24,24
5486,24,24
5487,24,24
5488,24,24
5489,24,24
5490,24,24
5491,24,24
5492,24,24
5493,24,24
5494,24,24
5495,24,24
5496,24,24
5497,24,24
5498,24,24
5499,24,24
5500,24,24
5501,24,24
5502,24,24
5503,24,24
5504,24,24
5505,24,24
5506,24,24
5507,24,24
5508,24,24
5509,24,24
5510,24,24
5511,24,24
5512,24,24
5513,24,24
5514,24,24
5515,21,24
5516,21,29
5517,24,24
5518,24,24
5519,24,24
5520,24,24
5521,21,25
5522,22,22
5523,22,22
5524,22,22
5525,22,22
5526,22,22
5527,22,22
5528,22,22
5529,22,22
5530,22,22
5531,22,22
5532,22,22
5533,22,22
5534,22,22
5535,22,24
5536,22,22
5537,22,22
5538,22,25
5539,22,22
5540,22,24
5541,22,22
5542,22,22
5543,22,22
5544,22,22
5545,11,24
5546,11,22
5547,11,25
5548,1,1
5549,11,25
5550,1,19
5551,11,25
5552,11,1
5553,11,1
5554,11,1
5555,11,25
5556,11,11
5557,11,11
5558,11,25
5559,11,25
5560,11,25
5561,11,3
5562,11,25
5563,1,24
5564,1,11
5565,11,24
5566,11,24
5567,11,1
5568,11,25
5569,11,18
5570,11,11
5571,25,22
5572,25,25
5573,25,25
5574,11,22
5575,11,24
5576,11,3
5577,11,3
5578,11,2
5579,1,1
5580,1,24
5581,1,21
5582,1,1
5583,11,25
5584,11,22
5585,27,27
5586,27,27
5587,27,27
5588,27,27
5589,27,27
5590,27,27
5591,27,29
5592,27,30
5593,27,27
5594,27,27
5595,27,27
5596,24,24
5597,24,21
5598,24,21
5599,24,24
5600,24,24
5601,25,22
5602,25,24
5603,25,25
5604,25,11
5605,25,22
5606,25,25
5607,25,24
5608,25,25
5609,25,25
5610,25,25
5611,25,25
5612,25,24
5613,25,24
5614,25,24
5615,25,25
5616,25,25
5617,25,24
5618,25,22
5619,25,25
5620,25,3
5621,25,22
5622,25,25
5623,25,24
5624,25,11
5625,25,24
5626,25,24
5627,25,25
5628,25,22
5629,25,22
5630,25,22
5631,25,22
5632,25,25
5633,25,25
5634,25,3
5635,25,24
5636,25,25
5637,25,24
5638,25,22
5639,25,25
5640,25,3
5641,25,22
5642,14,25
5643,14,14
5644,14,2
5645,14,2
5646,14,14
5647,14,14
5648,14,22
5649,14,22
5650,14,2
5651,14,14
5652,14,14
5653,14,28
5654,14,14
5655,14,14
5656,14,14
5657,14,2
5658,14,14
5659,14,8
5660,14,14
5661,14,2
5662,22,18
5663,22,18
5664,25,25
5665,25,22
5666,22,22
5667,22,14
5668,22,22
5669,22,22
5670,25,22
5671,25,28
5672,22,14
5673,22,22
5674,22,18
5675,25,22
5676,22,22
5677,22,22
5678,22,22
5679,22,22
5680,25,22
5681,28,28
5682,28,22
5683,28,28
5684,28,9
5685,28,28
5686,28,28
5687,28,28
5688,28,28
5689,28,28
5690,28,28
5691,28,28
5692,28,13
5693,28,13
5694,28,13
5695,28,28
5696,28,28
5697,28,28
5698,28,28
5699,28,28
5700,28,22
5701,28,2
5702,28,28
5703,28,22
5704,28,2
5705,28,28
5706,28,28
5707,28,28
5708,28,28
5709,28,8
5710,28,28
5711,28,28
5712,28,28
5713,28,28
5714,28,11
5715,28,2
5716,28,28
5717,28,28
5718,21,24
5719,21,25
5720,21,24
5721,21,24
5722,21,3
5723,21,24
5724,21,24
5725,21,24
5726,21,17
5727,21,21
5728,21,3
5729,21,24
5730,11,22
5731,24,24
5732,1,24
5733,21,25
5734,25,25
5735,25,25
5736,25,24
5737,1,1
5738,1,3
5739,25,24
5740,1,21
5741,1,1
5742,1,1
5743,1,24
5744,24,24
5745,21,24
5746,24,24
5747,21,25
5748,1,25
5749,11,30
5750,21,24
5751,24,24
5752,21,24
5753,21,1
5754,21,21
5755,21,24
5756,25,25
5757,30,30
5758,23,23
5759,17,17
5760,23,23
5761,23,23
5762,23,23
5763,17,17
5764,23,23
5765,17,12
5766,30,30
5767,30,30
5768,30,30
5769,23,23
5770,23,23
5771,23,23
5772,3,21
5773,23,23
5774,23,23
5775,17,17
5776,23,23
5777,23,23
5778,23,23
5779,21,21
5780,21,3
5781,16,21
5782,21,3
5783,21,21
5784,27,1
5785,27,27
5786,27,27
5787,27,27
5788,27,27
5789,27,27
5790,27,27
5791,3,3
5792,3,3
5793,3,7
5794,3,3
5795,3,30
5796,3,3
5797,3,3
5798,3,3
5799,7,7
5800,3,20
5801,25,24
5802,25,25
5803,24,24
5804,25,25
5805,25,25
5806,25,25
5807,25,28
5808,25,22
5809,11,11
5810,25,2
5811,11,11
5812,11,11
5813,11,24
5814,11,11
5815,11,22
5816,25,11
5817,25,25
5818,25,25
5819,25,22
5820,25,24
5821,25,22
5822,11,11
5823,25,25
5824,25,24
5825,11,11
5826,25,22
5827,25,25
5828,11,22
5829,25,24
5830,25,25
5831,25,25
5832,25,25
5833,25,22
5834,25,18
5835,25,22
5836,25,25
5837,25,24
5838,25,22
5839,11,11
5840,11,26
5841,30,30
5842,30,7
5843,30,23
5844,3,25
5845,30,30
5846,30,28
5847,30,30
5848,3,21
5849,30,11
5850,3,25
5851,3,3
5852,30,30
5853,30,22
5854,30,29
5855,30,30
5856,30,1
5857,30,13
5858,30,30
5859,30,30
5860,30,9
5861,24,24
5862,24,24
5863,24,24
5864,24,25
5865,24,24
5866,24,25
5867,24,24
5868,24,25
5869,24,24
5870,24,24
5871,24,24
5872,24,24
5873,24,24
5874,25,25
5875,24,24
5876,24,24
5877,24,24
5878,24,24
5879,24,24
5880,24,22
5881,24,24
5882,24,25
5883,24,25
5884,25,25
5885,25,24
5886,24,24
5887,24,24
5888,24,24
5889,24,24
5890,25,25
5891,24,25
5892,24,25
5893,24,24
5894,24,24
5895,24,24
5896,24,25
5897,24,25
5898,24,24
5899,24,24
5900,24,24
5901,24,24
5902,24,24
5903,24,24
5904,24,24
5905,24,25
5906,24,24
5907,24,24
5908,24,24
5909,24,24
5910,24,24
5911,24,25
5912,25,25
5913,25,25
5914,24,25
5915,24,24
5916,24,24
5917,24,24
5918,24,25
5919,24,24
5920,24,24
5921,24,25
5922,24,24
5923,24,24
5924,24,24
5925,24,24
5926,24,24
5927,21,21
5928,21,24
5929,24,24
5930,24,24
5931,24,24
5932,21,24
5933,24,24
5934,21,24
5935,21,25
5936,24,25
5937,21,24
5938,21,24
5939,21,24
5940,21,21
5941,21,24
5942,24,24
5943,21,21
5944,24,24
5945,21,24
5946,21,24
5947,21,24
5948,24,24
5949,21,24
5950,19,19
5951,19,3
5952,19,3
5953,19,30
5954,24,24
5955,24,24
5956,24,24
5957,24,24
5958,24,1
5959,24,24
5960,24,24
5961,24,24
5962,24,24
5963,24,24
5964,24,24
5965,24,24
5966,24,24
5967,24,24
5968,24,24
5969,24,24
5970,24,24
5971,24,24
5972,24,24
5973,24,24
5974,24,24
5975,24,24
5976,24,24
5977,24,24
5978,24,25
5979,24,24
5980,24,24
5981,24,24
5982,24,24
5983,24,24
5984,24,24
5985,24,24
5986,24,24
5987,24,24
5988,24,24
5989,24,24
5990,24,24
5991,24,24
5992,24,24
5993,24,24
5994,24,24
5995,24,24
5996,24,24
5997,24,24
5998,24,24
5999,24,24
6000,24,24
6001,24,24
6002,24,24
6003,24,24
6004,24,24
6005,24,24
6006,24,24
6007,24,24
6008,24,24
6009,24,24
6010,24,24
6011,24,24
6012,24,24
6013,24,24
6014,24,24
6015,24,24
6016,24,24
6017,24,24
6018,24,24
6019,24,24
6020,24,24
6021,24,24
6022,24,24
6023,24,24
6024,24,24
6025,24,24
6026,24,24
6027,24,24
6028,24,25
6029,24,24
6030,24,24
6031,24,24
6032,24,24
6033,24,24
6034,24,24
6035,24,24
6036,24,24
6037,24,24
6038,24,24
6039,24,24
6040,24,24
6041,24,24
6042,24,24
6043,24,24
6044,24,24
6045,24,24
6046,24,24
6047,24,25
6048,24,24
6049,24,24
6050,24,24
6051,24,24
6052,24,24
6053,24,24
6054,24,24
6055,24,25
6056,24,24
6057,24,24
6058,8,30
6059,8,8
6060,8,13
6061,8,8
6062,8,18
6063,8,22
6064,8,8
6065,8,8
6066,8,8
6067,8,8
6068,3,3
6069,30,22
6070,3,0
6071,3,25
6072,3,3
6073,3,25
6074,3,3
6075,3,3
6076,30,11
6077,3,0
6078,3,1
6079,3,30
6080,22,22
6081,25,25
6082,22,22
6083,25,24
6084,25,25
6085,22,25
6086,22,25
6087,22,25
6088,22,22
6089,25,22
6090,25,25
6091,25,25
6092,22,24
6093,22,24
6094,22,22
6095,26,26
6096,22,24
6097,22,25
6098,25,25
6099,22,25
6100,26,22
6101,26,22
6102,22,25
6103,22,25
6104,22,22
6105,22,14
6106,26,18
6107,22,22
6108,22,22
6109,22,25
6110,22,22
6111,22,22
6112,22,25
6113,22,25
6114,22,22
6115,22,22
6116,22,22
6117,22,22
6118,22,22
6119,22,22
6120,25,24
6121,22,25
6122,22,22
6123,22,24
6124,22,22
6125,26,26
6126,22,22
6127,22,22
6128,22,22
6129,22,22
6130,22,25
6131,22,25
6132,24,24
6133,24,24
6134,21,24
6135,24,24
6136,21,25
6137,24,24
6138,21,25
6139,21,24
6140,21,24
6141,24,21
6142,21,24
6143,24,24
6144,21,21
6145,21,24
6146,25,24
6147,24,21
6148,21,24
6149,25,25
6150,21,24
6151,1,27
6152,1,22
6153,1,1
6154,1,1
6155,1,3
6156,1,1
6157,1,1
6158,1,1
6159,1,25
6160,1,1
6161,1,3
6162,1,1
6163,1,1
6164,1,1
6165,1,27
6166,1,1
6167,1,1
6168,1,22
6169,1,1
6170,1,3
6171,1,25
6172,1,22
6173,1,1
6174,1,1
6175,1,27
6176,1,1
6177,1,1
6178,1,30
6179,1,3
6180,1,1
6181,1,1
6182,1,1
6183,1,1
6184,25,22
6185,24,24
6186,24,24
6187,24,22
6188,24,24
6189,24,22
6190,24,24
6191,24,24
6192,24,24
6193,24,24
6194,24,24
6195,24,24
6196,24,24
6197,24,24
6198,24,24
6199,24,24
6200,24,24
6201,24,24
6202,24,21
6203,24,24
6204,24,24
6205,24,25
6206,24,24
6207,24,22
6208,24,24
6209,24,24
6210,25,24
6211,24,24
6212,24,24
6213,25,22
6214,24,24
6215,24,24
6216,24,25
6217,24,24
6218,24,24
6219,25,25
6220,24,25
6221,24,24
6222,24,24
6223,24,25
6224,24,24
6225,24,24
6226,24,24
6227,24,24
6228,24,24
6229,25,25
6230,24,24
6231,24,24
6232,24,24
6233,24,25
6234,24,24
6235,24,22
6236,24,24
6237,24,24
6238,24,24
6239,24,24
6240,24,24
6241,24,24
6242,24,24
6243,24,24
6244,24,24
6245,25,25
6246,24,24
6247,24,24
6248,24,25
6249,24,24
6250,24,24
6251,24,24
6252,24,24
6253,24,24
6254,25,14
6255,24,24
6256,24,24
6257,24,24
6258,24,24
6259,24,24
6260,24,24
6261,24,24
6262,24,24
6263,24,22
6264,24,24
6265,25,24
6266,24,24
6267,24,24
6268,24,24
6269,24,24
6270,24,24
6271,24,22
6272,8,2
6273,8,22
6274,8,8
6275,8,28
6276,8,9
6277,8,28
6278,8,2
6279,8,28
6280,8,2
6281,8,8
6282,8,22
6283,8,22
6284,8,28
6285,8,8
6286,8,8
6287,8,28
6288,8,8
6289,8,8
6290,8,8
6291,8,8
6292,8,25
6293,25,25
6294,25,25
6295,25,25
6296,24,25
6297,25,25
6298,11,24
6299,25,22
6300,25,22
6301,24,25
6302,11,24
6303,24,25
6304,24,24
6305,24,25
6306,24,24
6307,24,24
6308,24,24
6309,25,17
6310,24,25
6311,25,25
6312,24,11
6313,24,24
6314,24,24
6315,11,24
6316,24,24
6317,19,3
6318,19,3
6319,25,25
6320,25,22
6321,25,22
6322,25,25
6323,25,25
6324,25,25
6325,25,3
6326,25,24
6327,25,22
6328,25,24
6329,25,24
6330,25,24
6331,25,24
6332,25,24
6333,25,25
6334,25,25
6335,25,21
6336,25,18
6337,25,22
6338,25,25
6339,25,18
6340,25,18
6341,22,14
6342,25,22
6343,25,22
6344,22,14
6345,25,25
6346,24,24
6347,24,25
6348,24,24
6349,24,24
6350,24,25
6351,24,24
6352,24,24
6353,24,25
6354,24,24
6355,24,25
6356,24,24
6357,24,24
6358,24,21
6359,24,24
6360,24,24
6361,24,24
6362,24,24
6363,24,24
6364,24,24
6365,24,24
6366,24,24
6367,24,24
6368,24,24
6369,24,24
6370,24,24
6371,24,24
6372,24,24
6373,24,24
6374,24,24
6375,24,24
6376,24,24
6377,24,24
6378,24,24
6379,24,24
6380,24,24
6381,24,24
6382,11,30
6383,11,11
6384,11,11
6385,11,25
6386,11,11
6387,25,25
6388,25,25
6389,11,30
6390,11,11
6391,11,25
6392,11,22
6393,11,25
6394,11,30
6395,11,3
6396,11,11
6397,11,30
6398,25,25
6399,25,25
6400,11,11
6401,11,22
6402,11,25
6403,11,25
6404,11,25
6405,11,11
6406,25,25
6407,11,11
6408,11,30
6409,11,11
6410,11,21
6411,11,24
6412,11,11
6413,11,24
6414,11,11
6415,11,24
6416,11,11
6417,25,21
6418,11,11
6419,11,22
6420,11,11
6421,11,11
6422,11,1
6423,11,11
6424,11,11
6425,11,30
6426,11,11
6427,11,11
6428,11,11
6429,11,11
6430,11,11
6431,11,11
6432,11,22
6433,11,25
6434,11,24
6435,11,3
6436,24,25
6437,11,25
6438,11,22
6439,11,25
6440,11,11
6441,25,24
6442,25,24
6443,25,25
6444,25,25
6445,25,25
6446,25,25
6447,25,24
6448,11,30
6449,11,29
6450,11,11
6451,11,25
6452,18,18
6453,18,18
6454,22,22
6455,22,22
6456,22,18
6457,18,18
6458,22,22
6459,18,22
6460,18,18
6461,22,2
6462,2,2
6463,2,22
6464,22,11
6465,22,22
6466,25,25
6467,22,1
6468,25,25
6469,25,25
6470,22,11
6471,22,11
6472,22,25
6473,9,13
6474,9,9
6475,9,13
6476,9,8
6477,9,13
6478,9,1
6479,9,13
6480,9,9
6481,9,9
6482,9,9
6483,9,13
6484,9,8
6485,9,13
6486,9,9
6487,24,24
6488,24,25
6489,24,25
6490,14,22
6491,14,18
6492,14,2
6493,14,22
6494,14,22
6495,14,2
6496,14,14
6497,14,22
6498,14,25
6499,14,14
6500,14,22
6501,14,22
6502,14,14
6503,8,8
6504,8,8
6505,8,8
6506,8,8
6507,13,13
6508,13,13
6509,13,9
6510,13,2
6511,13,8
6512,8,18
6513,8,8
6514,8,8
6515,8,8
6516,8,25
6517,8,8
6518,8,1
6519,3,21
6520,3,3
6521,3,3
6522,3,24
6523,3,21
6524,3,21
6525,3,3
6526,16,3
6527,3,3
6528,16,3
6529,16,3
6530,2,2
6531,2,14
6532,2,2
6533,2,28
6534,2,2
6535,2,1
6536,2,2
6537,2,22
6538,2,2
6539,2,28
6540,2,14
6541,2,2
6542,2,2
6543,2,22
6544,2,2
6545,2,28
6546,2,2
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,24,24
6552,24,24
6553,24,24
6554,24,24
6555,24,24
6556,24,24
6557,24,24
6558,24,24
6559,24,24
6560,24,24
6561,24,24
6562,24,24
6563,24,24
6564,24,24
6565,24,24
6566,24,24
6567,24,24
6568,24,25
6569,24,24
6570,24,24
6571,24,24
6572,24,24
6573,24,24
6574,24,24
6575,24,25
6576,24,24
6577,24,24
6578,24,24
6579,24,24
6580,24,24
6581,24,24
6582,24,24
6583,24,24
6584,24,24
6585,24,24
6586,25,25
